Project_No;Client;Brand;Project_Name;Month;Buy_Type;Provider;Tool;Vehicle;Year;Media_Cost;Monitoring;Service_Fee;Buying_Fee;Total_Client_Cost;Client_Invoices;Media_Invoices;
230;Tesco;Tesco;E-Commerce Maj;May;Programmatic;Criteo;Criteo;Criteo;2022;36676,03;;;4401,13;41077,15;;;
230;Tesco;Tesco;E-Commerce Maj;May;Afiliacja;TradeDoubler;TD;TD;2022;73530,23;;;8823,63;82353,86;;;
230;Tesco;Tesco;E-Commerce Maj;May;Afiliacja;Afiliacja;Afiliacja;TopSpozywcze;2022;NaN;;;39,32;366,9;;;
230;Tesco;Tesco;E-Commerce Maj;May;Afiliacja;Afiliacja;Afiliacja;Tradeclick;2022;NaN;;;360;3360;;;
230;Tesco;Tesco;E-Commerce Maj;May;Programmatic;Ceneo;Ceneo;Ceneo;2022;19421,3;;;2330,56;21751,86;;;
230;Tesco;Tesco;E-Commerce Maj;May;Programmatic;Facebook;Facebook BM;Post;2022;8441,3;;;1181,79;9623,08;;;
230;Tesco;Tesco;E-Commerce Maj;May;Direct;Spicy Mobile;Push;Push;2022;2000;;;240;2240;;;
230;Tesco;Tesco;E-Commerce Maj;May;Direct;WP;WP;Mailing;2022;5537,65;;;664,52;6202,17;;;
230;Tesco;Tesco;E-Commerce Maj;May;Direct;RASP;Onet;Mailing;2022;2182,8;;;261,94;2444,74;;;
230;Tesco;Tesco;E-Commerce Maj;May;Monitoring;ABTShield;ABTShield;ABTShield;2022;;1657,02;;;1657,02;;;
230;Tesco;Tesco;E-Commerce Czerwiec;June;Programmatic;Google;Google Ads;Search;2022;295002,68;;;41300,38;336303,06;;;
230;Tesco;Tesco;E-Commerce Czerwiec;June;Programmatic;Criteo;Criteo;Criteo;2022;34034,05;;;4084,09;38118,14;;;
230;Tesco;Tesco;E-Commerce Czerwiec;June;Afiliacja;TradeDoubler;TD;TD;2022;61870,21;;;7424,43;69294,64;;;
230;Tesco;Tesco;E-Commerce Czerwiec;June;Afiliacja;Afiliacja;Afiliacja;TopSpozywcze;2022;268,1;;;32,17;300,27;;;
230;Tesco;Tesco;E-Commerce Czerwiec;June;Programmatic;Ceneo;Ceneo;Ceneo;2022;13478,52;;;1617,43;15095,94;;;
230;Tesco;Tesco;E-Commerce Czerwiec;June;Direct;WP;WP;Mailing;2022;977,5;;;117,3;1094,8;;;
230;Tesco;Tesco;E-Commerce Czerwiec;June;Monitoring;ABTShield;ABTShield;ABTShield;2022;;3490,18;;;3490,18;;;
232;Payback;Payback;;;;;;;;;;;;0;;;
233;Adamed;Maxon;Maxon;January;Programmatic;Criteo;Criteo;Criteo;2022;10657,92;;;1598,69;12256,61;;;
233;Adamed;Maxon;Maxon;February;Programmatic;Criteo;Criteo;Criteo;2022;6542,14;;;981,33;7523,46;;;
233;Adamed;Maxon;Maxon;February;Programmatic;Ceneo;Ceneo;Ceneo;2022;3,94;;;0,6;4,53;;;
233;Adamed;Maxon;Maxon;February;Programmatic;Facebook;Facebook BM;Post;2022;3835,8;;;575,37;4411,17;;;
233;Adamed;Maxon;Maxon;February;Programmatic;Allegro;Allegro;Allegro;2022;1000,24;;;150,04;1150,28;;;
233;Adamed;Maxon;Maxon;February;Programmatic;Google;Google Ads;Search;2022;1209,51;;;181,43;1390,94;;;
233;Adamed;H4B;H4B;February;Programmatic;Google;Google Ads;Search;2022;11663,88;;;1399,67;13063,55;;;
233;Adamed;H4B;H4B;February;Programmatic;Google;Google Ads;Youtube;2022;29663,66;;;3559,64;33223,3;;;
233;Adamed;H4B;H4B;February;Programmatic;Google;Google Ads;Display;2022;14125,28;;;1695,04;15820,31;;;
233;Adamed;Maxon;Maxon;March;Programmatic;Criteo;Criteo;Criteo;2022;4210,16;;;631,53;4841,68;;;
233;Adamed;Maxon;Maxon;March;Programmatic;Ceneo;Ceneo;Ceneo;2022;68,11;;;10,22;78,33;;;
233;Adamed;Maxon;Maxon;March;Programmatic;Facebook;Facebook BM;Post;2022;4724,89;;;708,74;5433,62;;;
233;Adamed;Maxon;Maxon;March;Programmatic;Allegro;Allegro;Allegro;2022;525,34;;;78,81;604,14;;;
233;Adamed;Maxon;Maxon;March;Programmatic;Google;Google Ads;Search;2022;2915,78;;;437,37;3353,15;;;
233;Adamed;H4B;H4B;March;Programmatic;Google;Google Ads;Search;2022;28872,86;;;3464,75;32337,6;;;
233;Adamed;H4B;H4B;March;Programmatic;Google;Google Ads;Youtube;2022;29663,66;;;3559,64;33223,3;;;
233;Adamed;H4B;H4B;March;Programmatic;Google;Google Ads;Display;2022;14125,28;;;1695,04;15820,31;;;
233;Adamed;Maxon;Maxon 2022;;;;;;;;;;;0;;;
233;Adamed;Maxon;Maxon;January;Programmatic;Ceneo;Ceneo;Ceneo;2022;13,25;;;1,99;15,24;;;
233;Adamed;Maxon;Maxon;January;Programmatic;Facebook;Facebook BM;Post;2022;5216,39;;;782,46;5998,85;;;
233;Adamed;Maxon;Maxon;January;Programmatic;Allegro;Allegro;Allegro;2022;1276,34;;;191,46;1467,79;;;
233;Adamed;Maxon;Maxon;January;Programmatic;Google;Google Ads;Search;2022;3574,23;;;536,14;4110,36;;;
233;Adamed;H4B;H4B;January;Programmatic;Google;Google Ads;Search;2022;8400,43;;;1260,07;9660,49;;;
233;Adamed;H4B;H4B;January;Programmatic;Google;Google Ads;Youtube;2022;19381,99;;;2907,3;22289,29;;;
233;Adamed;Maxon;Maxon;May;Programmatic;Criteo;Criteo;Criteo;2022;11368,49;;;1705,27;13073,76;;;
233;Adamed;Maxon;Maxon;May;Programmatic;Ceneo;Ceneo;Ceneo;2022;32,89;;;4,93;37,82;;;
233;Adamed;Maxon;Maxon;May;Programmatic;Facebook;Facebook BM;Post;2022;6418,59;;;962,79;7381,38;;;
233;Adamed;Maxon;Maxon;May;Programmatic;Allegro;Allegro;Allegro;2022;145,38;;;21,81;167,19;;;
233;Adamed;Maxon;Maxon;May;Programmatic;Google;Google Ads;Search;2022;3970,33;;;595,55;4565,88;;;
233;Adamed;Maxon;Maxon;June;Programmatic;Criteo;Criteo;Criteo;2022;8682,41;;;1302,37;9984,77;null;;
233;Adamed;Maxon;Maxon;June;Programmatic;Ceneo;Ceneo;Ceneo;2022;24,51;;;3,68;28,19;null;;
233;Adamed;Maxon;Maxon;June;Programmatic;Facebook;Facebook BM;Post;2022;4559,21;;;683,89;5243,09;null;;
233;Adamed;Maxon;Maxon;June;Programmatic;Allegro;Allegro;Allegro;2022;266,55;;;39,99;306,53;null;;
233;Adamed;Maxon;Maxon;June;Programmatic;Google;Google Ads;Search;2022;2363,4;;;354,51;2717,91;null;;
233;Adamed;Maxon;Maxon;July;Programmatic;Criteo;Criteo;Criteo;2022;4390,84;;;658,63;5049,47;;;
233;Adamed;Maxon;Maxon;July;Programmatic;Ceneo;Ceneo;Ceneo;2022;16,63;;;2,49;19,12;;;
233;Adamed;Maxon;Maxon;July;Programmatic;Facebook;Facebook BM;Post;2022;3127,81;;;469,17;3596,98;;;
233;Adamed;Maxon;Maxon;July;Programmatic;Allegro;Allegro;Allegro;2022;1243,76;;;186,56;1430,32;;;
233;Adamed;Maxon;Maxon;July;Programmatic;Google;Google Ads;Search;2022;1442,91;;;216,44;1659,35;;;
233;Adamed;Maxon;Maxon;August;Programmatic;Criteo;Criteo;Criteo;2022;10192,47;;;1528,87;11721,34;;;
233;Adamed;Maxon;Maxon;August;Programmatic;Ceneo;Ceneo;Ceneo;2022;25,54;;;3,83;29,37;;;
233;Adamed;Maxon;Maxon;August;Programmatic;Facebook;Facebook BM;Post;2022;5203,9;;;780,59;5984,49;;;
233;Adamed;Maxon;Maxon;August;Programmatic;Allegro;Allegro;Allegro;2022;181,63;;;27,25;208,88;;;
233;Adamed;Maxon;Maxon;August;Programmatic;Google;Google Ads;Search;2022;1761,65;;;264,25;2025,9;;;
234;STS;STS;Tracking CM marzec;March;Monitoring;Google;Tracking;Tracking;2022;120,91;;2,41;;123,32;;;
234;STS;STS;Tracking CM marzec;March;Monitoring;Google;Campaign Manager;Campaign Manager;2022;1608,63;;32,17;;1640,8;;;
234;STS;STS;Awareness Display Standard Kwiecien DV;April;Programmatic;Google;DV360;Display;2022;131166,03;;2623,32;;133789,35;;"202240123 sum 34092,01 ; 4120220491 sum 97373,53";
234;STS;STS;Awareness Display Standard Kwiecien Adform;April;Programmatic;Adform;Adform;Display;2022;48970,98;;979,42;;49950,4;;1221006907 sum 48970,92;
234;STS;STS;Awareness Campaign Manager;April;Monitoring;Google;Campaign Manager;Campaign Manager;2022;4156,01;;83,12;;4239,13;;202240124 sum 885,56 eur;
234;STS;STS;Awareness Display Standard Styczen DV;January;Programmatic;Google;DV360;Display;2022;98039,17;;1960,79;;99999,95;;;
234;STS;STS;Awareness Display Standard Luty DV;February;Programmatic;Google;DV360;Display;2022;132087,18;;2641,75;;134728,92;;;
234;STS;STS;Awareness Display Standard Marzec DV;March;Programmatic;Google;DV360;Display;2022;105952,56;;2119,05;;108071,61;;;
234;STS;STS;UAC Standard marzec DV;March;Programmatic;Google;DV360;UAC;2022;1765,16;;35,3;;1800,46;;;
234;STS;STS;Awareness Display Standard Maj DV;May;Programmatic;Google;DV360;Display;2022;170533,99;;3410,68;;173944,67;null;;
234;STS;STS;Awareness Display Standard Maj Adform;May;Programmatic;Adform;Adform;Display;2022;58821,07;;1176,42;;59997,49;null;;
234;STS;STS;Adserving Maj Adform;May;Monitoring;Adform;Adform;Adform;2022;;75,15;1,5;;76,65;null;;
234;STS;STS;Awareness Campaign Manager;May;Monitoring;Google;Campaign Manager;Campaign Manager;2022;4979,08;;99,58;;5078,66;;;
234;STS;STS;Awareness Display Standard Czerwiec DV;June;Programmatic;Google;DV360;Display;2022;158889,01;;3177,78;;162066,79;null;;
234;STS;STS;Adserving Czerwiec Adform;June;Monitoring;Adform;Adform;Adform;2022;;35,69;0,71;;36,4;null;;
234;STS;STS;Adserving Czerwiec CM;June;Monitoring;Google;Campaign Manager;Campaign Manager;2022;3938,42;;78,77;;4017,19;null;;
234;STS;STS;Awareness Display Standard Lipiec DV;July;Programmatic;Google;DV360;Display;2022;24727,17;;494,54;;25221,71;;;
234;STS;STS;Adserving Lipiec CM;July;Monitoring;Google;Campaign Manager;Campaign Manager;2022;2201,39;;44,03;;2245,42;;;
234;STS;STS;Awareness Display Standard Sierpien DV;August;Programmatic;Google;DV360;Display;2022;150750,02;;3015;;153765,02;;;
234;STS;STS;Adserving Sierpien CM;August;Monitoring;Google;Campaign Manager;Campaign Manager;2022;3255,84;;65,12;;3320,96;;;
234;STS;STS;Awareness Display Standard Wrzesien DV;September;Programmatic;Google;DV360;Display;2022;163761,01;;3275,22;;167036,23;;;
234;STS;STS;Adserving Wrzesien CM;September;Monitoring;Google;Campaign Manager;Campaign Manager;2022;;3546,62;70,93;;3617,54;;;
234;STS;STS;Adform minimum service fee;September;Programmatic;Adform;Adform;Display;2022;6000;;120;;6120;;;
235;Coca-Cola;Coca-Cola;Coca-Cola czerwiec - 4700115029;June;Programmatic;Facebook;Facebook BM;Post;2022;35604,02;;;3026,34;38630,36;;;
235;Coca-Cola;Coca-Cola;Coca-Cola czerwiec - 4700115636;July;Programmatic;Facebook;Facebook BM;Post;2022;34395,93;;;2923,65;37319,58;;;
235;Coca-Cola;Coca-Cola;Coca-Cola sierpieä - 4700116191;August;Programmatic;Facebook;Facebook BM;Post;2022;5768,76;;;490,34;6259,1;;;
235;Coca-Cola;Coca-Cola;Coca-Cola sierpieä - 4700116787;September;Programmatic;Facebook;Facebook BM;Post;2022;19431,24;;;1651,64;21082,88;;;
236;Tesco;Tesco;AFF;March;Programmatic;Google;DV360;Youtube;2022;262947,29;;;36812,62;299759,91;;;
236;Tesco;Tesco;AFF;March;Direct;Agora;Gazeta;Premiumboard;2022;26450;;;3174;29624;;;
236;Tesco;Tesco;Agregatory;March;Direct;Blix;Blix;Blix;2022;100000;;;7000;107000;;;
236;Tesco;Tesco;Aplikacja;March;Programmatic;Google;Google Ads;UAC;2022;28190,9;;;3946,73;32137,63;;;
236;Tesco;Tesco;Bosacka;March;Programmatic;Google;DV360;Youtube;2022;9407,72;;;1317,08;10724,8;;;
236;Tesco;Tesco;Bosacka;March;Programmatic;Google;DV360;Display;2022;1791,38;;;250,79;2042,17;;;
236;Tesco;Tesco;Gazetki;March;Programmatic;Google;DV360;Youtube;2022;70257,94;;;9836,11;80094,05;;;
236;Tesco;Tesco;Sprint;March;Programmatic;Google;Google ads;Youtube;2022;83302,14;;;11662,3;94964,44;;;
236;Tesco;Tesco;Ogr¢d;March;Programmatic;Google;DV360;Youtube;2022;265293,74;;;37141,12;302434,86;;;
236;Tesco;Tesco;Tarn¢w;March;Programmatic;Google;DV360;Youtube;2022;6227,84;;;871,9;7099,74;;;
236;Tesco;Tesco;Tarn¢w;March;Programmatic;Google;DV360;Display;2022;2337,94;;;327,31;2665,25;;;
236;Tesco;Tesco;Tarn¢w;March;Direct;Spicy Mobile;Spicy Mobile;Spicy Mobile;2022;2015,86;;;282,22;2298,08;;;
236;Tesco;Tesco;Oferta x;March;Programmatic;Google;DV360;Dusplay;2022;54997,04;;;7699,59;62696,63;;;
236;Tesco;Tesco;Campaign Manager;March;Monitoring;Google;Tracking;Tracking;2022;727,65;;;0;727,65;;;
237;Tesco;Tesco;AFF;April;Programmatic;Google;DV360;Youtube;2022;107836,02;;;15097,04;122933,06;;202240120 sum 685513,06;
237;Tesco;Tesco;Agregatory;April;Direct;Blix;Blix;Blix;2022;80000;;;5600;85600;;;
237;Tesco;Tesco;Aplikacja UAC;April;Programmatic;Google;Google Ads;Aplikacja;2022;26686,74;;;3736,14;30422,88;;4123098677 sum 26684,75;
237;Tesco;Tesco;Grill;April;Programmatic;Google;DV360;Youtube;2022;41805,68;;;5852,79;47658,47;;202240120 sum;
237;Tesco;Tesco;Bosacka;April;Programmatic;Google;DV360;Youtube;2022;103579,31;;;14501,1;118080,41;;202240120 sum;
237;Tesco;Tesco;Bosacka;April;Programmatic;Google;Google Ads;Display;2022;9990,39;;;1398,65;11389,04;;4123098677 sum 9988,37;
237;Tesco;Tesco;Ogr?d;April;Programmatic;Google;DV360;Youtube;2022;300313,21;;;42043,84;342357,05;;202240120 sum;
237;Tesco;Tesco;Ogr?d;April;Programmatic;Google;DV360;Display;2022;32748,18;;;4584,74;37332,92;;202240120 sum;
237;Tesco;Tesco;UKR-Wielkanoc;April;Programmatic;Google;DV360;Display;2022;13112,93;;;1835,81;14948,74;;202240120 sum;
237;Tesco;Tesco;Kampania Lokalna;April;Programmatic;Google;DV360;Display;2022;10471,95;;;1466,07;11938,02;;202240120 sum;
237;Tesco;Tesco;Kampania Lokalna;April;Programmatic;Google;Google Ads;Display;2022;894,92;;;125,28;1020,2;;4123098677 sum 894,85;
237;Tesco;Tesco;Kampania Lokalna;April;Direct;Spicy Mobile;Push;Push;2022;3825;;;459;4284;;19/04/22/RE sum 3825,00;
237;Tesco;Tesco;Oferta x;April;Programmatic;Google;DV360;Display;2022;52869,95;;;7401,79;60271,74;;202240120 sum;
237;Tesco;Tesco;Senior;April;Programmatic;Google;DV360;Display;2022;19997,27;;;2799,61;22796,88;;202240120 sum;
237;Tesco;Tesco;Senior;April;Direct;WP;WP;Dni?wka;2022;21000;;;2520;23520;;FVR/00550/05/22 sum 21000,00;
237;Tesco;Tesco;Campaign Manager;April;Monitoring;Google;Campaign Manager;Campaign Manager;2022;;982,83;;;982,83;;202240121 sum 210,99 eur = 989,86;
238;Tesco;Tesco;Gazetki;April;Programmatic;Google;Google Ads;YouTube;2022;129352,75;;;18109,39;147462,14;;;
238;Tesco;Tesco;Ogr?d;April;Direct;WP;WP;Pudelek;2022;10000;;;1200;11200;;;
238;Herbapol;Video;Big Active;March;Programmatic;Google;DV360;YouTube;2022;44537,35;;;5344,48;49881,83;;;
238;Herbapol;Video;Dzemy;March;Programmatic;Google;DV360;YouTube;2022;12278,85;;;1473,46;13752,31;;;
238;Herbapol;Video;Dzemy;April;Programmatic;Google;DV360;YouTube;2022;18875;;;2265;21140;;4120220491 sum  18875,00;
238;Herbapol;Video;Herbalove;June;Programmatic;Google;DV360;YouTube;2022;58232,24;;;6987,87;65220,11;;;
238;Herbapol;Video;Cold Brew;June;Programmatic;Google;DV360;YouTube;2022;48317,95;;;5798,15;54116,1;;;
238;Herbapol;Video;Cold Brew;July;Programmatic;Google;DV360;YouTube;2022;31949,41;;;3833,93;35783,34;;;
238;Herbapol;Video;Herbalove;July;Programmatic;Google;DV360;YouTube;2022;75362,51;;;9043,5;84406,01;;;
238;Herbapol;Video;Herbaty Funkcjonalne;September;Programmatic;Google;DV360;YouTube;2022;15180,28;;;1821,63;17001,91;;;
238;Herbapol;Video;Cukierki Czyszcz¥ce Gardˆo;September;Programmatic;Google;DV360;YouTube;2022;18600,67;;;2232,08;20832,75;;;
239;Tesco;Tesco;Gazetki;April;Programmatic;Google;Google Ads;Aplikacja;2022;3001,06;;;420,15;3421,21;;;
239;Tesco;Tesco;Zyskoteka;May;Programmatic;Google;DV360;Youtube;2022;363806,18;;;50932,87;414739,05;;;
239;Tesco;Tesco;Zyskoteka;May;Programmatic;Google;DV360;Display;2022;67759,5;;;9486,33;77245,83;;;
239;Tesco;Tesco;Agregatory;May;Direct;Blix;Blix;Blix;2022;72000;;;5040;77040;;;
239;Tesco;Tesco;Aplikacja UAC;May;Programmatic;Google;Google Ads;Aplikacja;2022;24811,73;;;3473,65;28285,37;;;
239;Tesco;Tesco;Bosacka;May;Programmatic;Google;DV360;Youtube;2022;29998,27;;;4199,76;34198,03;;;
239;Tesco;Tesco;Bosacka;May;Programmatic;Google;Google Ads;Display;2022;9782,05;;;1369,49;11151,54;;;
239;Tesco;Tesco;Gazetki;May;Programmatic;Google;Google Ads;YouTube;2022;89777,85;;;12568,9;102346,75;;;
239;Tesco;Tesco;Gazetki;May;Programmatic;Google;Google Ads;Aplikacja;2022;2960,3;;;414,45;3374,74;;;
239;Tesco;Tesco;Grill;May;Programmatic;Google;DV360;Youtube;2022;42333,9;;;5926,75;48260,65;;;
239;Tesco;Tesco;Ogr?d;May;Programmatic;Google;DV360;Youtube;2022;127057,72;;;17788,09;144845,8;;;
239;Tesco;Tesco;Ogr?d;May;Programmatic;Google;DV360;Display;2022;21615,03;;;3026,11;24641,13;;;
239;Tesco;Tesco;Senior;May;Programmatic;Google;DV360;Display;2022;8999,88;;;1259,99;10259,86;;;
239;Tesco;Tesco;Senior;May;Programmatic;Google;DV360;Youtube;2022;67260,86;;;9416,53;76677,38;;;
239;Tesco;Tesco;Zyskoteka;May;Direct;Agora;Gazeta.pl;Dni?wka;2022;26450;;;3174;29624;;;
239;Tesco;Tesco;Zyskoteka;May;Afiliacja;Afiliacja;Afiliacja;Pepper;2022;750;;;90;840;;;
241;Tesco;Tesco;Madre Gotowanie;June;Programmatic;Google;DV360;Youtube;2022;125432,52;;;17560,56;142993,07;;;
241;Tesco;Tesco;Madre Gotowanie;June;Programmatic;Google;Google Ads;Display;2022;8836,33;;;1237,09;10073,42;;;
241;Tesco;Tesco;Madre Gotowanie;June;Direct;RASP;Onet;BIM;2022;40500;;;4860;45360;;;
241;Tesco;Tesco;Madre Gotowanie;June;Direct;Agora;Gazeta.pl;Premium Board;2022;8800;;;1056;9856;;;
241;Tesco;Tesco;Oferta x;June;Programmatic;Google;DV360;Display;2022;69901,58;;;9786,23;79687,8;;;
241;Tesco;Tesco;Agregatory;June;Direct;Blix;Blix;Blix;2022;139602,4;;;9772,17;149374,57;;;
241;Tesco;Tesco;Aplikacja UAC;June;Programmatic;Google;Google Ads;Aplikacja;2022;64381,42;;;9013,4;73394,82;;;
241;Tesco;Tesco;Aplikacja;June;Programmatic;Apple;Apple SA;Apple SA;2022;2217,3;;;310,43;2527,72;;;
241;Tesco;Tesco;Bosacka;June;Programmatic;Google;DV360;Youtube;2022;5457,78;;;764,09;6221,87;;;
241;Tesco;Tesco;Bosacka;June;Programmatic;Google;Google Ads;Display;2022;1593,64;;;223,11;1816,75;;;
241;Tesco;Tesco;Gazetki;June;Programmatic;Google;Google Ads;YouTube;2022;61591,44;;;8622,81;70214,24;;;
241;Tesco;Tesco;Gazetki;June;Programmatic;Google;Google Ads;Aplikacja;2022;2964,57;;;415,04;3379,61;;;
241;Tesco;Tesco;Gazetki;June;Programmatic;Google;Google Ads;Discovery;2022;9941,57;;;1391,82;11333,39;;;
241;Tesco;Tesco;Grill;June;Programmatic;Google;DV360;Youtube;2022;64850,91;;;9079,13;73930,04;;;
241;Tesco;Tesco;Grill Metapic;June;Afiliacja;TradeDoubler;TD;TD;2022;1239,55;;;;1239,55;;;
241;Tesco;Tesco;?om?a;June;Programmatic;Google;DV360;Youtube;2022;1462,16;;;204,71;1666,86;;;
241;Tesco;Tesco;?om?a;June;Programmatic;Google;DV360;Display;2022;583,07;;;81,63;664,7;;;
241;Tesco;Tesco;?om?a;June;Direct;Spicy Mobile;Push;Push;2022;735;;;88,2;823,2;;;
241;Tesco;Tesco;?om?a;June;Direct;Polskapress;Gazeta lokalna;Dni?wka;2022;2400;;;288;2688;;;
241;Tesco;Tesco;Tarn?w;June;Direct;Polskapress;Gazeta lokalna;Dni?wka;2022;2400;;;288;2688;;;
241;Tesco;Tesco ;Madre Gotowanie;June;Direct;WP;WP;Mix;2022;47000;;;5640;52640;;;
242;Saint Martin;Podg¢rna7;Czerwiec;June;Programmatic;Google;Google Ads;Search;2022;220,88;;;27,61;248,49;;;
242;Saint Martin;Podg¢rna7;Lipiec;July;Programmatic;Google;Google Ads;Display;2022;180,39;;;22,55;202,94;;;
242;Saint Martin;Podg¢rna7;Lipiec;July;Programmatic;Google;Google Ads;Search;2022;3585,84;;;448,23;4034,07;;;
242;Saint Martin;Podg¢rna7;Sierpieä;August;Programmatic;Google;Google Ads;Search;2022;7731,78;;;927,81;8659,59;;;
242;Saint Martin;Podg¢rna7;Sierpieä;August;Programmatic;Google;Google Ads;Display;2022;293,35;;;35,2;328,55;;;
243;Tesco;Tesco;Madre Gotowanie;July;Programmatic;Google;DV360;Youtube;2022;98987,04;;;13858,19;112845,23;;;
243;Tesco;Tesco;Madre Gotowanie;July;Programmatic;Google;Google Ads;Display;2022;8351,27;;;1169,18;9520,45;;;
243;Tesco;Tesco;Oferta x;July;Programmatic;Google;DV360;Display;2022;45126,3;;;6317,69;51443,98;;;
243;Tesco;Tesco;Agregatory;July;Direct;Blix;Blix;Blix;2022;100000;;;7000;107000;;;
243;Tesco;Tesco;Aplikacja UAC;July;Programmatic;Google;Google Ads;Aplikacja;2022;68442,55;;;9581,96;78024,51;;;
243;Tesco;Tesco;Aplikacja;July;Programmatic;Apple;Apple Search Ads;Apple Search Ads;2022;2452,85;;;343,4;2796,25;;;
243;Tesco;Tesco;Zyskoteka;July;Programmatic;Google;DV360;Youtube;2022;266585,52;;;20309,58;286895,09; od prowizji odj?te 17012.4';;
243;Tesco;Tesco;Gazetki;July;Programmatic;Google;Google Ads;Discovery;2022;48917,79;;;6848,5;55766,28;;;
243;Tesco;Tesco;Inowroclaw;July;Programmatic;Google;DV360;Youtube;2022;411,68;;;57,64;469,32;;;
243;Tesco;Tesco;Inowroclaw;July;Programmatic;Google;DV360;Display;2022;170,1;;;23,82;193,91;;;
243;Tesco;Tesco;Rekrutacja;July;Programmatic;Google;DV360;Display;2022;1381,92;;;165,84;1547,75;;;
243;Tesco;Tesco;Rekrutacja;July;Programmatic;Google;Google Ads;Display;2022;2808,02;;;393,13;3201,14;;;
243;Tesco;Tesco;Rekrutacja;July;Direct;Pracuj.pl;Pracuj.pl;Mailing;2022;2000;;;240;2240;;;
243;Tesco;Tesco;AdReal;July;Monitoring;Gemius;Gemius;Gemius;2022;;20000;;2400;22400;;;
244;Mazda;Produkty Mro¾one;6 IX-XII;September;;;;;;;;;;0;;;
245;Tesco;Tesco;Madre Gotowanie;August;Programmatic;Google;DV360;Youtube;2022;57988,96;;;8118,46;66107,41;;;
245;Tesco;Tesco;BTS;August;Programmatic;Google;DV360;Youtube;2022;250848,45;;;35118,79;285967,23;;;
245;Tesco;Tesco;BTS;August;Programmatic;Google;DV360;Display;2022;84720,95;;;11860,94;96581,88;;;
245;Tesco;Tesco;BTS;August;Direct;RASP;Onet;BIM;2022;34000;;;4080;38080;;;
245;Tesco;Tesco;BTS;August;Direct;WP;WP;Content;2022;70000;;;8400;78400;;;
245;Tesco;Tesco;Oferta x;August;Programmatic;Google;DV360;Display;2022;32071,41;;;4490;36561,41;;;
245;Tesco;Tesco;Agregatory;August;Direct;Blix;Blix;Blix;2022;80000;;;5600;85600;;;
245;Tesco;Tesco;Aplikacja UAC;August;Programmatic;Google;Google Ads;Aplikacja;2022;69886,69;;;9784,14;79670,83;;;
245;Tesco;Tesco;Aplikacja;August;Programmatic;Apple;Apple Search Ads;Apple Search Ads;2022;3569,91;;;499,79;4069,7;;;
245;Tesco;Tesco;Gazetki;August;Direct;RASP;Onet;Mix;2022;2280;;;273,6;2553,6;;;
245;Tesco;Tesco;Gazetki;August;Programmatic;Google;Google Ads;Discovery;2022;38906,63;;;5446,93;44353,56;;;
245;Tesco;Tesco;Czestochowa;August;Programmatic;Google;DV360;Youtube;2022;4972,32;;;696,13;5668,44;;;
245;Tesco;Tesco;Czestochowa;August;Programmatic;Google;DV360;Display;2022;2173,89;;;304,35;2478,23;;;
245;Tesco;Tesco;Inowroclaw;August;Programmatic;Google;DV360;Youtube;2022;1789,04;;;250,47;2039,51;;;
245;Tesco;Tesco;Inowroclaw;August;Programmatic;Google;DV360;Display;2022;741,8;;;103,86;845,65;;;
245;Tesco;Tesco;Inowroclaw;August;Direct;Ino.online;Ino.online;Artyku?;2022;875;;;105;980;;;
245;Tesco;Tesco;Inowroclaw;August;Direct;OpenMobi;OpenMobi;Push;2022;1400;;;168;1568;;;
245;Tesco;Tesco;Remodeling Kalisz;August;Programmatic;Google;DV360;Display;2022;1150,5;;;161,07;1311,57;;;
245;Tesco;Tesco;Remodeling Kalisz;August;Programmatic;Google;Google Ads;Pmax;2022;372,89;;;52,21;425,09;;;
245;Tesco;Tesco;Remodeling Krak?w;August;Programmatic;Google;DV360;Display;2022;7634,45;;;1068,83;8703,27;;;
245;Tesco;Tesco;Remodeling Krak?w;August;Programmatic;Google;Google Ads;Pmax;2022;498,17;;;69,75;567,91;;;
245;Tesco;Tesco;Wroclaw;August;Programmatic;Google;DV360;Youtube;2022;3376,5;;;472,71;3849,21;;;
245;Tesco;Tesco;Wroclaw;August;Programmatic;Google;DV360;Display;2022;2316,32;;;324,29;2640,6;;;
245;Tesco;Tesco;Wroclaw;August;Direct;Spicy Mobile;Spicy Mobile;Push;2022;2450;;;294;2744;;;
245;Tesco;Tesco;Zwiekszenie asortymentu;August;Programmatic;Google;DV360;Display;2022;510,39;;;71,46;581,84;;;
246;Tesco;Tesco;Czestochowa;August;Direct;OpenMobi;OpenMobi;Push;2022;6800;;;816;7616;;;
246;Tesco;Tesco;BTS;September;Programmatic;Google;DV360;Youtube;2022;91828,57;;;12856;104684,57;;;
246;Tesco;Tesco;BTS;September;Programmatic;Google;DV360;Display;2022;30962,37;;;4334,73;35297,1;;;
246;Tesco;Tesco;BTS;September;Direct;Agora;Gazeta.pl;Premium Board;2022;26450;;;3174;29624;;;
246;Tesco;Tesco;Madry Obiad;September;Programmatic;Google;DV360;Youtube;2022;141986,28;;;19878,08;161864,36;;;
246;Tesco;Tesco;Madry Obiad;September;Programmatic;Google;DV360;Display;2022;14999,88;;;2099,98;17099,86;;;
246;Tesco;Tesco;Madry Obiad;September;Direct;RASP;Onet;Sponsor dnia;2022;40000;;;4800;44800;;;
246;Tesco;Tesco;Madry Obiad;September;Direct;NaTemat;Content;Content;2022;50000;;;6000;56000;;;
